,,,,,"M27-SK-render","renderers.Hist1D","M27-SK-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 SK','xlabel':'t [s]','ylabel':'entries/10ms','filename':'[png_pattern]'"
"SK-data","Write","M27-SK-signal","'on':['alert'],'write':(('detector','SK'),)"
,,,,,
"M27-IC-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-IC-signal","gen.GenTimeDist","M27-IC-new","'field':'timeseries','sig_mean':$YIELD_IC,'sig_t0':('truth','dets','IC','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
,,,,,"M27-IC-hist","ops.TimeSeriesToHist1D","M27-IC-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','stop':'2021-11-01 05:22:44','nbins':100"
,,,,,"M27-IC-render","renderers.Hist1D","M27-IC-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 IceCube','xlabel':'t [s]','ylabel':'entries/10ms','filename':'[png_pattern]'"
"IC-data","Write","M27-IC-signal","'on':['alert'],'write':(('detector','IC'),)"
,,,,,
"M27-JUNO-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-JUNO-signal","gen.GenTimeDist","M27-JUNO-new","'field':'timeseries','sig_mean':$YIELD_JUNO,'sig_t0':('truth','dets','JUNO','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
,,,,,"M27-JUNO-hist","ops.TimeSeriesToHist1D","M27-JUNO-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','stop':'2021-11-01 05:22:44','nbins':100"
,,,,,"M27-JUNO-render","renderers.Hist1D","M27-JUNO-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 IceCube','xlabel':'t [s]','ylabel':'entries/10ms','filename':'[png_pattern]'"
"JUNO-data","Write","M27-JUNO-signal","'on':['alert'],'write':(('detector','JUNO'),)"
,,,,,
"Test","Pass","SNOP-data,SK-data,IC-data,JUNO-data","'line':1, 'dump':1"
,,,,,
"dt1-nlog","NLogLag","SNOP-data,SK-data,IC-data,JUNO-data","'tnbins':$NBINS,'twidth':$WINDOW,'in_field':'timeseries','in_det_field':'detector','in_det_list_field':'coincident_detectors','fixed_ref':'SK','out_lags_field':'dts'"
"dt1-fit","SmoothPoly","dt1-nlog","'in_x_field':('dts',('SNOP','SK'),'profile_x'),'in_y_field':('dts',('SNOP','SK'),'profile_y'),'out_field':'dt1fit','degree':4"
"dt1-err","PolyError","dt1-fit","'in_field':('dt1fit','polynomial'),'out_field':'dt1err','in_stdl_field':('dt1fit','std'),'error_scale':0.5"
"dt2-fit","SmoothPoly","dt1-err","'in_x_field':('dts',('IC','SK'),'profile_x'),'in_y_field':('dts',('IC','SK'),'profile_y'),'out_field':'dt2fit','degree':4"
"dt2-err","PolyError","dt2-fit","'in_field':('dt2fit','polynomial'),'out_field':'dt2err','in_stdl_field':('dt2fit','std'),'error_scale':0.5"
"dt3-fit","SmoothPoly","dt2-err","'in_x_field':('dts',('JUNO','SK'),'profile_x'),'in_y_field':('dts',('JUNO','SK'),'profile_y'),'out_field':'dt3fit','degree':4"
"dt3-err","PolyError","dt3-fit","'in_field':('dt3fit','polynomial'),'out_field':'dt3err','in_stdl_field':('dt3fit','std'),'error_scale':0.5"
"dtn-copy","ops.CopyField","dt3-err","'copy':( (('dt1err','xerr2'),('dts',('SNOP','SK'),'var')), (('dt2err','xerr2'),('dts',('IC','SK'),'var')), (('dt3err','xerr2'),('dts',('JUNO','SK'),'var')) )"
"PointDebug","Pass","dtn-copy","'line':1,'dump':1"
,,,,,
"point","DiffPointing","dtn-copy","'detector_location':'snewpdag/data/detector_location.csv', 'nside':8, 'min_dts':3"
"count","HistogramSkymap","point","'nside':8, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'"
"count-skymap","renderers.Mollview","count","'on':['report'], 'in_field':'hist', 'title':'MC trials', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'[png_pattern]'"
"count-conf","ProbCL","count","'on':['report'],'in_field':'hist','out_field':'cclmap'"
"count-confmap","renderers.Mollview","count-conf","'on':['report'],'in_field':'cclmap', 'title':'CL from counts', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]'"
,,,,,
"point-CL","Chi2CL","point","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'"
"targetCL","ops.FillHist1D","point-CL","'in_field':('clmap',749), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0"
"targetCL-render","renderers.Hist1D","targetCL","'on':['report'],'in_field':'histcl','title':'Pixel 749 CL','xlabel':'CL','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
"dt1","Pass","point","'line':1,'dump':1"
,,,,,
,,,,,"dt scan - only do for trial_id=0"
,,,,,
"First","FilterValue","dt1","'in_field':'trial_id', 'value':0"
"dt1-scan","renderers.MultiPlot","First","'on':['alert'],'in_fields':[ [('dts',('SNOP','SK'),'profile_x'),('dts',('SNOP','SK'),'profile_y'), 'b.'], [('dts',('SNOP','SK'),'profile_x'),('dt1fit','y'),'y-'], ],'title':'dt1 scan','xlabel':'sec','ylabel':'logL','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dt2-scan","renderers.MultiPlot","First","'on':['alert'],'in_fields':[ [('dts',('IC','SK'),'profile_x'),('dts',('IC','SK'),'profile_y'), 'b.'], [('dts',('IC','SK'),'profile_x'),('dt2fit','y'),'y-'], ],'title':'dt2 scan','xlabel':'sec','ylabel':'logL','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dt3-scan","renderers.MultiPlot","First","'on':['alert'],'in_fields':[ [('dts',('JUNO','SK'),'profile_x'),('dts',('JUNO','SK'),'profile_y'), 'b.'], [('dts',('JUNO','SK'),'profile_x'),('dt3fit','y'),'y-'], ],'title':'dt3 scan','xlabel':'sec','ylabel':'logL','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"point1","DiffPointing","First","'detector_location':'snewpdag/data/detector_location.csv', 'nside':8, 'min_dts':3"
"point1-CL","Chi2CL","point1","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'"
"point1-skymap","renderers.Mollview","point1-CL","'in_field':'clmap', 'title':'Low resolution truth map', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]'"
,,,,,
"dt1-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':-0.04,'xhigh':0.04,'in_field':('dts',('SNOP','SK'),'dt'), 'out_field':'hist1'"
"dt1-render","renderers.Hist1D","dt1-acc","'on':['report'],'in_field':'hist1','title':'dt1','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dt2-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':-0.04,'xhigh':0.04,'in_field':('dts',('IC','SK'),'dt'), 'out_field':'hist2'"
"dt2-render","renderers.Hist1D","dt2-acc","'on':['report'],'in_field':'hist2','title':'dt2','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dt3-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':-0.04,'xhigh':0.04,'in_field':('dts',('JUNO','SK'),'dt'), 'out_field':'hist3'"
"dt3-render","renderers.Hist1D","dt3-acc","'on':['report'],'in_field':'hist3','title':'dt3','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
"dtp1-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':-0.04,'xhigh':0.04,'in_field':('dt1err','xmax'), 'out_field':'histp1'"
"dtp1-render","renderers.Hist1D","dtp1-acc","'on':['report'],'in_field':'histp1','title':'dt1 (smoothed)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtp2-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':-0.04,'xhigh':0.04,'in_field':('dt2err','xmax'), 'out_field':'histp2'"
"dtp2-render","renderers.Hist1D","dtp2-acc","'on':['report'],'in_field':'histp2','title':'dt2 (smoothed)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtp3-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':-0.04,'xhigh':0.04,'in_field':('dt3err','xmax'), 'out_field':'histp3'"
"dtp3-render","renderers.Hist1D","dtp3-acc","'on':['report'],'in_field':'histp3','title':'dt3 (smoothed)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
"edtp1-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':0.0,'xhigh':0.01,'in_field':('dt1err','xerr'), 'out_field':'histp1'"
"edtp1-render","renderers.Hist1D","edtp1-acc","'on':['report'],'in_field':'histp1','title':'edt1 (smoothed)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"edtp2-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':0.0,'xhigh':0.01,'in_field':('dt2err','xerr'), 'out_field':'histp2'"
"edtp2-render","renderers.Hist1D","edtp2-acc","'on':['report'],'in_field':'histp2','title':'edt2 (smoothed)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"edtp3-acc","ops.FillHist1D","dt1","'nbins':160,'xlow':0.0,'xhigh':0.01,'in_field':('dt3err','xerr'), 'out_field':'histp3'"
"edtp3-render","renderers.Hist1D","edtp3-acc","'on':['report'],'in_field':'histp3','title':'edt3 (smoothed)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
"std1-acc","ops.FillHist1D","dt1","'nbins':100,'xlow':-20.0,'xhigh':20.0,'in_field':('dt1fit','std'), 'out_field':'histstd1'"
"std1-render","renderers.Hist1D","std1-acc","'on':['report'],'in_field':'histstd1','title':'std1 (smoothed)','xlabel':'sec','ylabel':'dlogL','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"std2-acc","ops.FillHist1D","dt1","'nbins':100,'xlow':-20.0,'xhigh':20.0,'in_field':('dt2fit','std'), 'out_field':'histstd2'"
"std2-render","renderers.Hist1D","std2-acc","'on':['report'],'in_field':'histstd2','title':'std2 (smoothed)','xlabel':'sec','ylabel':'dlogL','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"std3-acc","ops.FillHist1D","dt1","'nbins':100,'xlow':-20.0,'xhigh':20.0,'in_field':('dt3fit','std'), 'out_field':'histstd3'"
"std3-render","renderers.Hist1D","std3-acc","'on':['report'],'in_field':'histstd3','title':'std3 (smoothed)','xlabel':'sec','ylabel':'dlogL','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
,,,,,
